Temps;EA0
10,46;0,00199048034846783
10,47;0,00199048034846783
10,48;0,00199048034846783
10,49;-0,00298581924289465
10,5;-0,00298581924289465
10,51;-0,00298581924289465
10,52;0,00199048034846783
10,53;0,00199048034846783
10,54;-0,00298581924289465
10,55;0,00199048034846783
10,56;-0,00298581924289465
10,57;0,00199048034846783
10,58;-0,00298581924289465
10,59;-0,00298581924289465
10,6;-0,00298581924289465
10,61;-0,00298581924289465
10,62;-0,00298581924289465
10,63;-0,00298581924289465
10,64;-0,00298581924289465
10,65;0,0069667799398303
10,66;-0,00298581924289465
10,67;0,00199048034846783
10,68;-0,00298581924289465
10,69;-0,00298581924289465
10,7;0,00199048034846783
10,71;0,00199048034846783
10,72;-0,00298581924289465
10,73;-0,00298581924289465
10,74;-0,00298581924289465
10,75;-0,00298581924289465
10,76;-0,00796211883425713
10,77;-0,00298581924289465
10,78;-0,00298581924289465
10,79;0,00199048034846783
10,8;-0,00298581924289465
10,81;-0,00796211883425713
10,82;-0,00298581924289465
10,83;0,00199048034846783
10,84;-0,00298581924289465
10,85;-0,00298581924289465
10,86;-0,00298581924289465
10,87;-0,00298581924289465
10,88;0,00199048034846783
10,89;0,00199048034846783
10,9;0,00199048034846783
10,91;0,00199048034846783
10,92;-0,00298581924289465
10,93;0,00199048034846783
10,94;-0,00298581924289465
10,95;-0,00298581924289465
10,96;-0,00298581924289465
10,97;-0,00298581924289465
10,98;-0,00298581924289465
10,99;0,00199048034846783
11;-0,00298581924289465
11,01;0,00199048034846783
11,02;0,00199048034846783
11,03;0,00199048034846783
11,04;0,00199048034846783
11,05;-0,00298581924289465
11,06;-0,00298581924289465
11,07;-0,00298581924289465
11,08;-0,00298581924289465
11,09;0,00199048034846783
11,1;-0,00298581924289465
11,11;-0,00298581924289465
11,12;-0,00298581924289465
11,13;0,00199048034846783
11,14;-0,00298581924289465
11,15;0,0069667799398303
11,16;-0,00298581924289465
11,17;0,00199048034846783
11,18;0,00199048034846783
11,19;-0,00298581924289465
11,2;-0,00298581924289465
11,21;0,00199048034846783
11,22;0,00199048034846783
11,23;-0,00796211883425713
11,24;0,00199048034846783
11,25;-0,00298581924289465
11,26;0,00199048034846783
11,27;-0,00298581924289465
11,28;0,00199048034846783
11,29;-0,00796211883425713
11,3;-0,00298581924289465
11,31;0,00199048034846783
11,32;-0,00298581924289465
11,33;0,00199048034846783
11,34;-0,00298581924289465
11,35;-0,00298581924289465
11,36;0,00199048034846783
11,37;-0,00298581924289465
11,38;-0,00298581924289465
11,39;-0,00298581924289465
11,4;-0,00298581924289465
11,41;0,00199048034846783
11,42;-0,00298581924289465
11,43;-0,00298581924289465
11,44;0,00199048034846783
11,45;0,00199048034846783
11,46;-0,00298581924289465
11,47;0,00199048034846783
11,48;-0,00298581924289465
11,49;-0,00796211883425713
11,5;0,00199048034846783
11,51;0,00199048034846783
11,52;-0,00298581924289465
11,53;-0,00298581924289465
11,54;0,00199048034846783
11,55;-0,00796211883425713
11,56;-0,00298581924289465
11,57;0,00199048034846783
11,58;-0,00298581924289465
11,59;0,00199048034846783
11,6;0,00199048034846783
11,61;-0,00298581924289465
11,62;-0,00298581924289465
11,63;-0,00298581924289465
11,64;-0,00298581924289465
11,65;-0,00298581924289465
11,66;0,00199048034846783
11,67;-0,00298581924289465
11,68;-0,00298581924289465
11,69;-0,00298581924289465
11,7;-0,00298581924289465
11,71;-0,00298581924289465
11,72;-0,00298581924289465
11,73;-0,00298581924289465
11,74;0,00199048034846783
11,75;0,00199048034846783
11,76;0,00199048034846783
11,77;-0,00298581924289465
11,78;-0,00298581924289465
11,79;0,00199048034846783
11,8;0,00199048034846783
11,81;-0,00298581924289465
11,82;-0,00298581924289465
11,83;0,0069667799398303
11,84;0,00199048034846783
11,85;-0,00298581924289465
11,86;-0,00298581924289465
11,87;-0,00298581924289465
11,88;-0,00298581924289465
11,89;-0,00298581924289465
11,9;0,00199048034846783
11,91;-0,00298581924289465
11,92;-0,00298581924289465
11,93;0,00199048034846783
11,94;-0,00298581924289465
11,95;0,00199048034846783
11,96;-0,00298581924289465
11,97;-0,00298581924289465
11,98;-0,00796211883425713
11,99;-0,00298581924289465
12;-0,00298581924289465
12,01;0,00199048034846783
12,02;0,00199048034846783
12,03;0,00199048034846783
12,04;0,00199048034846783
12,05;-0,00298581924289465
12,06;-0,00298581924289465
12,07;-0,00298581924289465
12,08;0,00199048034846783
12,09;-0,00298581924289465
12,1;-0,00298581924289465
12,11;-0,00298581924289465
12,12;-0,00298581924289465
12,13;0,0069667799398303
12,14;-0,00298581924289465
12,15;-0,00298581924289465
12,16;-0,00796211883425713
12,17;-0,00298581924289465
12,18;-0,00298581924289465
12,19;0,00199048034846783
12,2;-0,00298581924289465
12,21;-0,00298581924289465
12,22;0,00199048034846783
12,23;0,00199048034846783
12,24;0,00199048034846783
12,25;-0,00298581924289465
12,26;0,00199048034846783
12,27;0,00199048034846783
12,28;-0,00298581924289465
12,29;-0,00298581924289465
12,3;0,00199048034846783
12,31;-0,00298581924289465
12,32;-0,00298581924289465
12,33;0,00199048034846783
12,34;0,0069667799398303
12,35;0,00199048034846783
12,36;0,0069667799398303
12,37;0,00199048034846783
12,38;-0,00298581924289465
12,39;-0,00796211883425713
12,4;-0,00298581924289465
12,41;0,00199048034846783
12,42;-0,00298581924289465
12,43;-0,00298581924289465
12,44;-0,00298581924289465
12,45;-0,00298581924289465
12,46;-0,00298581924289465
12,47;-0,00298581924289465
12,48;-0,00796211883425713
12,49;-0,00298581924289465
12,5;0,00199048034846783
12,51;-0,00298581924289465
12,52;-0,00298581924289465
12,53;-0,00796211883425713
12,54;0,00199048034846783
12,55;0,00199048034846783
12,56;-0,00298581924289465
12,57;-0,00298581924289465
12,58;-0,00298581924289465
12,59;0,00199048034846783
12,6;0,00199048034846783
12,61;0,00199048034846783
12,62;-0,00298581924289465
12,63;-0,00298581924289465
12,64;-0,00796211883425713
12,65;0,00199048034846783
12,66;-0,00796211883425713
12,67;0,00199048034846783
12,68;-0,00298581924289465
12,69;-0,00298581924289465
12,7;0,00199048034846783
12,71;0,00199048034846783
12,72;-0,00298581924289465
12,73;0,00199048034846783
12,74;-0,00298581924289465
12,75;-0,00298581924289465
12,76;0,00199048034846783
12,77;-0,00298581924289465
12,78;0,00199048034846783
12,79;0,0069667799398303
12,8;-0,00298581924289465
12,81;-0,00298581924289465
12,82;-0,00298581924289465
12,83;-0,00298581924289465
12,84;0,00199048034846783
12,85;0,00199048034846783
12,86;-0,00298581924289465
12,87;-0,00298581924289465
12,88;0,00199048034846783
12,89;0,00199048034846783
12,9;0,00199048034846783
12,91;-0,00298581924289465
12,92;0,00199048034846783
12,93;0,00199048034846783
12,94;-0,00298581924289465
12,95;-0,00298581924289465
12,96;-0,00298581924289465
12,97;-0,00298581924289465
12,98;-0,00298581924289465
12,99;-0,00298581924289465
13;-0,00298581924289465
13,01;0,00199048034846783
13,02;-0,00298581924289465
13,03;-0,00298581924289465
13,04;-0,00298581924289465
13,05;0,00199048034846783
13,06;-0,00298581924289465
13,07;0,00199048034846783
13,08;-0,00298581924289465
13,09;0,00199048034846783
13,1;0,00199048034846783
13,11;-0,00298581924289465
13,12;-0,00298581924289465
13,13;0,00199048034846783
13,14;0,00199048034846783
13,15;0,00199048034846783
13,16;-0,00298581924289465
13,17;0,00199048034846783
13,18;0,00199048034846783
13,19;0,00199048034846783
13,2;-0,00298581924289465
13,21;-0,00796211883425713
13,22;0,00199048034846783
13,23;-0,00298581924289465
13,24;-0,00298581924289465
13,25;0,00199048034846783
13,26;0,00199048034846783
13,27;-0,00298581924289465
13,28;-0,00298581924289465
13,29;0,00199048034846783
13,3;0,00199048034846783
13,31;0,00199048034846783
13,32;-0,00298581924289465
13,33;-0,00298581924289465
13,34;0,00199048034846783
13,35;-0,00298581924289465
13,36;0,00199048034846783
13,37;-0,00298581924289465
13,38;-0,00298581924289465
13,39;0,00199048034846783
13,4;-0,00298581924289465
13,41;-0,00298581924289465
13,42;-0,00298581924289465
13,43;0,00199048034846783
13,44;0,0069667799398303
13,45;0,00199048034846783
13,46;0,0069667799398303
13,47;0,0069667799398303
13,48;-0,00298581924289465
13,49;0,00199048034846783
13,5;0,00199048034846783
13,51;0,00199048034846783
13,52;0,00199048034846783
13,53;-0,00796211883425713
13,54;0,0069667799398303
13,55;0,0069667799398303
13,56;0,0069667799398303
13,57;0,00199048034846783
13,58;-0,00796211883425713
13,59;0,0119430795311928
13,6;0,0069667799398303
13,61;-0,0129384184256196
13,62;-0,0129384184256196
13,63;0,0069667799398303
13,64;-0,0129384184256196
13,65;0,0069667799398303
13,66;0,0169193791225553
13,67;-0,00796211883425713
13,68;0,0119430795311928
13,69;-0,00298581924289465
13,7;-0,00298581924289465
13,71;-0,00298581924289465
13,72;0,0169193791225553
13,73;0,0119430795311928
13,74;0,0119430795311928
13,75;0,0119430795311928
13,76;-0,00298581924289465
13,77;-0,00796211883425713
13,78;-0,0129384184256196
13,79;0,0169193791225553
13,8;-0,0129384184256196
13,81;-0,0129384184256196
13,82;-0,0129384184256196
13,83;0,0169193791225553
13,84;-0,0179147180169821
13,85;-0,00298581924289465
13,86;0,0169193791225553
13,87;-0,0179147180169821
13,88;0,0069667799398303
13,89;-0,00298581924289465
13,9;-0,0179147180169821
13,91;-0,00298581924289465
13,92;0,0119430795311928
13,93;-0,0129384184256196
13,94;0,0119430795311928
13,95;-0,0179147180169821
13,96;0,0069667799398303
13,97;0,0069667799398303
13,98;0,0119430795311928
13,99;0,0169193791225553
14;-0,00796211883425713
14,01;-0,00298581924289465
14,02;0,0119430795311928
14,03;0,0119430795311928
14,04;-0,0129384184256196
14,05;0,00199048034846783
14,06;0,0069667799398303
14,07;0,00199048034846783
14,08;0,0069667799398303
14,09;-0,00796211883425713
14,1;0,0119430795311928
14,11;0,0169193791225553
14,12;-0,0129384184256196
14,13;-0,0129384184256196
14,14;0,0069667799398303
14,15;0,0119430795311928
14,16;-0,0129384184256196
14,17;-0,00298581924289465
14,18;-0,0129384184256196
14,19;-0,00298581924289465
14,2;-0,0179147180169821
14,21;0,0069667799398303
14,22;-0,0129384184256196
14,23;-0,00796211883425713
14,24;-0,00298581924289465
14,25;-0,00298581924289465
14,26;-0,0179147180169821
14,27;-0,0129384184256196
14,28;-0,0129384184256196
14,29;0,0069667799398303
14,3;0,0169193791225553
14,31;0,0069667799398303
14,32;-0,00796211883425713
14,33;-0,0179147180169821
14,34;0,0069667799398303
14,35;0,0119430795311928
14,36;-0,00298581924289465
14,37;0,0069667799398303
14,38;-0,00298581924289465
14,39;0,00199048034846783
14,4;0,0069667799398303
14,41;0,00199048034846783
14,42;0,00199048034846783
14,43;0,00199048034846783
14,44;-0,00298581924289465
14,45;0,0069667799398303
14,46;0,00199048034846783
14,47;-0,00298581924289465
14,48;-0,00298581924289465
14,49;0,00199048034846783
14,5;-0,00298581924289465
14,51;-0,00298581924289465
14,52;0,00199048034846783
14,53;0,0069667799398303
14,54;0,00199048034846783
14,55;-0,00298581924289465
14,56;-0,00298581924289465
14,57;-0,00298581924289465
14,58;-0,00298581924289465
14,59;0,00199048034846783
14,6;-0,00298581924289465
14,61;0,00199048034846783
14,62;-0,00298581924289465
14,63;-0,00298581924289465
14,64;0,0069667799398303
14,65;-0,00796211883425713
14,66;0,00199048034846783
14,67;0,00199048034846783
14,68;0,00199048034846783
14,69;-0,00298581924289465
14,7;-0,00796211883425713
14,71;0,00199048034846783
14,72;-0,00796211883425713
14,73;0,00199048034846783
14,74;0,00199048034846783
14,75;0,00199048034846783
14,76;0,00199048034846783
14,77;-0,00298581924289465
14,78;0,00199048034846783
14,79;-0,00298581924289465
14,8;-0,00796211883425713
14,81;-0,00298581924289465
14,82;-0,00298581924289465
14,83;-0,00298581924289465
14,84;-0,00796211883425713
14,85;-0,00298581924289465
14,86;-0,00298581924289465
14,87;0,00199048034846783
14,88;-0,00298581924289465
14,89;0,00199048034846783
14,9;0,00199048034846783
14,91;-0,00298581924289465
14,92;0,00199048034846783
14,93;-0,00796211883425713
14,94;-0,00298581924289465
14,95;-0,00298581924289465
14,96;0,00199048034846783
14,97;0,00199048034846783
14,98;-0,00298581924289465
14,99;-0,00298581924289465
15;-0,00298581924289465
15,01;0,00199048034846783
15,02;-0,00298581924289465
15,03;0,00199048034846783
15,04;0,00199048034846783
15,05;0,0069667799398303
15,06;0,00199048034846783
15,07;0,00199048034846783
15,08;-0,00298581924289465
15,09;-0,00298581924289465
15,1;0,00199048034846783
15,11;0,00199048034846783
15,12;0,00199048034846783
15,13;-0,00298581924289465
15,14;0,0069667799398303
15,15;-0,00796211883425713
15,16;0,00199048034846783
15,17;0,00199048034846783
15,18;0,0069667799398303
15,19;-0,00298581924289465
15,2;-0,00298581924289465
15,21;0,00199048034846783
15,22;-0,00298581924289465
15,23;-0,00298581924289465
15,24;0,00199048034846783
15,25;0,00199048034846783
15,26;-0,00796211883425713
15,27;0,00199048034846783
15,28;-0,00298581924289465
15,29;0,00199048034846783
15,3;-0,00298581924289465
15,31;-0,00298581924289465
15,32;0,00199048034846783
15,33;-0,00796211883425713
15,34;-0,00298581924289465
15,35;-0,00298581924289465
15,36;0,00199048034846783
15,37;-0,00298581924289465
15,38;-0,00298581924289465
15,39;-0,00796211883425713
15,4;-0,00298581924289465
15,41;-0,00298581924289465
15,42;0,0069667799398303
15,43;0,00199048034846783
15,44;-0,00298581924289465
15,45;-0,00298581924289465
15,46;0,00199048034846783
15,47;-0,00298581924289465
15,48;-0,00298581924289465
15,49;-0,00298581924289465
15,5;-0,00298581924289465
15,51;-0,00298581924289465
15,52;-0,00298581924289465
15,53;-0,00298581924289465
15,54;-0,00298581924289465
15,55;-0,00298581924289465
15,56;0,00199048034846783
15,57;-0,00298581924289465
15,58;0,00199048034846783
15,59;-0,00298581924289465
15,6;0,00199048034846783
15,61;-0,00298581924289465
15,62;-0,00298581924289465
15,63;-0,00796211883425713
15,64;-0,00298581924289465
15,65;0,00199048034846783
15,66;-0,00298581924289465
15,67;-0,00298581924289465
15,68;-0,00796211883425713
15,69;0,00199048034846783
15,7;0,00199048034846783
15,71;-0,00298581924289465
15,72;-0,00298581924289465
15,73;0,0069667799398303
15,74;0,00199048034846783
15,75;0,00199048034846783
15,76;-0,00298581924289465
15,77;0,00199048034846783
15,78;-0,00298581924289465
15,79;-0,00796211883425713
15,8;0,00199048034846783
15,81;-0,00298581924289465
15,82;-0,00298581924289465
15,83;-0,00298581924289465
15,84;-0,00298581924289465
15,85;-0,00298581924289465
15,86;-0,00298581924289465
15,87;0,00199048034846783
15,88;0,00199048034846783
15,89;-0,00298581924289465
15,9;-0,00298581924289465
15,91;-0,00298581924289465
15,92;-0,00298581924289465
15,93;0,0069667799398303
15,94;-0,00298581924289465
15,95;0,00199048034846783
15,96;-0,00298581924289465
15,97;-0,00298581924289465
15,98;0,00199048034846783
15,99;0,00199048034846783
16;0,00199048034846783
16,01;0,00199048034846783
16,02;-0,00298581924289465
16,03;0,00199048034846783
16,04;-0,00298581924289465
16,05;0,00199048034846783
16,06;-0,00298581924289465
16,07;-0,00298581924289465
16,08;-0,0129384184256196
16,09;-0,00298581924289465
16,1;0,00199048034846783
16,11;0,00199048034846783
16,12;0,00199048034846783
16,13;-0,00298581924289465
16,14;-0,00298581924289465
16,15;-0,00298581924289465
16,16;-0,00298581924289465
16,17;0,00199048034846783
16,18;0,00199048034846783
16,19;-0,00298581924289465
16,2;0,00199048034846783
16,21;-0,00298581924289465
16,22;-0,00298581924289465
16,23;0,00199048034846783
16,24;-0,00298581924289465
16,25;-0,00298581924289465
16,26;0,00199048034846783
16,27;-0,00298581924289465
16,28;0,00199048034846783
16,29;0,00199048034846783
16,3;0,00199048034846783
16,31;-0,00298581924289465
16,32;-0,00298581924289465
16,33;0,00199048034846783
16,34;-0,00298581924289465
16,35;0,00199048034846783
16,36;-0,00298581924289465
16,37;-0,00298581924289465
16,38;-0,00298581924289465
16,39;0,00199048034846783
16,4;-0,00298581924289465
16,41;0,00199048034846783
16,42;-0,00298581924289465
16,43;-0,00298581924289465
16,44;0,00199048034846783
16,45;0,00199048034846783
16,46;0,00199048034846783
16,47;-0,00298581924289465
16,48;-0,00796211883425713
16,49;-0,00298581924289465
16,5;0,00199048034846783
16,51;-0,00298581924289465
16,52;0,00199048034846783
16,53;0,00199048034846783
16,54;0,00199048034846783
16,55;-0,00298581924289465
16,56;0,00199048034846783
16,57;-0,00298581924289465
16,58;-0,00298581924289465
16,59;-0,00298581924289465
16,6;0,0069667799398303
16,61;0,00199048034846783
16,62;-0,00298581924289465
16,63;-0,00298581924289465
16,64;0,00199048034846783
16,65;0,00199048034846783
16,66;0,00199048034846783
16,67;-0,00298581924289465
16,68;0,00199048034846783
16,69;-0,00298581924289465
16,7;0,00199048034846783
16,71;0,00199048034846783
16,72;-0,00298581924289465
16,73;0,00199048034846783
16,74;0,00199048034846783
16,75;-0,00298581924289465
16,76;-0,00298581924289465
16,77;0,00199048034846783
16,78;0,00199048034846783
16,79;0,00199048034846783
16,8;-0,00298581924289465
16,81;0,00199048034846783
16,82;0,00199048034846783
16,83;-0,00298581924289465
16,84;-0,00298581924289465
16,85;-0,00298581924289465
16,86;0,00199048034846783
16,87;-0,00298581924289465
16,88;-0,00298581924289465
16,89;-0,00298581924289465
16,9;0,00199048034846783
16,91;-0,00298581924289465
16,92;-0,00298581924289465
16,93;-0,00298581924289465
16,94;-0,00298581924289465
16,95;0,00199048034846783
16,96;-0,00298581924289465
16,97;-0,00298581924289465
16,98;0,00199048034846783
16,99;-0,00298581924289465
17;-0,00298581924289465
17,01;-0,00298581924289465
17,02;-0,00298581924289465
17,03;0,00199048034846783
17,04;-0,00298581924289465
17,05;-0,00298581924289465
17,06;-0,00298581924289465
17,07;-0,00298581924289465
17,08;-0,00298581924289465
17,09;-0,00796211883425713
17,1;-0,00298581924289465
17,11;-0,00298581924289465
17,12;-0,00298581924289465
17,13;0,00199048034846783
17,14;-0,00298581924289465
17,15;-0,00298581924289465
17,16;-0,00796211883425713
17,17;-0,00298581924289465
17,18;-0,00298581924289465
17,19;0,00199048034846783
17,2;-0,00298581924289465
17,21;-0,00298581924289465
17,22;-0,00298581924289465
17,23;-0,00298581924289465
17,24;-0,00298581924289465
17,25;0,00199048034846783
17,26;-0,00298581924289465
17,27;-0,00298581924289465
17,28;-0,00298581924289465
17,29;-0,00298581924289465
17,3;0,00199048034846783
17,31;-0,00298581924289465
17,32;-0,00298581924289465
17,33;-0,00298581924289465
17,34;0,00199048034846783
17,35;-0,00298581924289465
17,36;0,00199048034846783
17,37;-0,00298581924289465
17,38;-0,00298581924289465
17,39;-0,00298581924289465
17,4;0,00199048034846783
17,41;-0,00298581924289465
17,42;0,00199048034846783
17,43;-0,00298581924289465
17,44;0,00199048034846783
17,45;-0,00796211883425713
17,46;0,00199048034846783
17,47;0,00199048034846783
17,48;0,00199048034846783
17,49;-0,00298581924289465
17,5;-0,00796211883425713
17,51;-0,00298581924289465
17,52;-0,00298581924289465
17,53;-0,00298581924289465
17,54;-0,00298581924289465
17,55;-0,00796211883425713
17,56;-0,00298581924289465
17,57;-0,00298581924289465
17,58;-0,00298581924289465
17,59;0,00199048034846783
17,6;0,00199048034846783
17,61;-0,00298581924289465
17,62;-0,00298581924289465
17,63;-0,00298581924289465
17,64;0,00199048034846783
17,65;0,00199048034846783
17,66;0,00199048034846783
17,67;0,00199048034846783
17,68;-0,00298581924289465
17,69;-0,00298581924289465
17,7;-0,00298581924289465
17,71;-0,00298581924289465
17,72;0,00199048034846783
17,73;-0,00298581924289465
17,74;-0,00298581924289465
17,75;-0,00298581924289465
17,76;0,0069667799398303
17,77;-0,00298581924289465
17,78;0,00199048034846783
17,79;-0,00796211883425713
17,8;0,00199048034846783
17,81;-0,00298581924289465
17,82;0,00199048034846783
17,83;0,00199048034846783
17,84;0,00199048034846783
17,85;-0,00298581924289465
17,86;0,00199048034846783
17,87;-0,00298581924289465
17,88;-0,00298581924289465
17,89;-0,00298581924289465
17,9;-0,00298581924289465
17,91;-0,00796211883425713
17,92;-0,00298581924289465
17,93;-0,00298581924289465
17,94;-0,00298581924289465
17,95;-0,00298581924289465
17,96;-0,00298581924289465
17,97;0,00199048034846783
17,98;-0,00298581924289465
17,99;0,00199048034846783
18;0,00199048034846783
18,01;0,00199048034846783
18,02;-0,00298581924289465
18,03;-0,00298581924289465
18,04;-0,00298581924289465
18,05;-0,00298581924289465
18,06;-0,00298581924289465
18,07;-0,00298581924289465
18,08;-0,00298581924289465
18,09;0,00199048034846783
18,1;0,00199048034846783
18,11;0,00199048034846783
18,12;-0,00298581924289465
18,13;-0,00298581924289465
18,14;-0,00298581924289465
18,15;0,00199048034846783
18,16;0,00199048034846783
18,17;0,00199048034846783
18,18;-0,00298581924289465
18,19;0,00199048034846783
18,2;-0,00298581924289465
18,21;-0,00298581924289465
18,22;0,00199048034846783
18,23;-0,00298581924289465
18,24;-0,00298581924289465
18,25;-0,00298581924289465
18,26;-0,00298581924289465
18,27;0,00199048034846783
18,28;0,00199048034846783
18,29;-0,00298581924289465
18,3;-0,00298581924289465
18,31;-0,00298581924289465
18,32;0,0069667799398303
18,33;-0,00298581924289465
18,34;-0,00298581924289465
18,35;0,00199048034846783
18,36;-0,00298581924289465
18,37;0,00199048034846783
18,38;-0,00298581924289465
18,39;-0,00298581924289465
18,4;0,00199048034846783
18,41;0,00199048034846783
18,42;0,0069667799398303
18,43;0,00199048034846783
18,44;0,00199048034846783
18,45;-0,00298581924289465
18,46;0,00199048034846783
18,47;-0,00298581924289465
18,48;-0,00298581924289465
18,49;-0,00298581924289465
18,5;-0,00298581924289465
18,51;0,00199048034846783
18,52;-0,00298581924289465
18,53;0,00199048034846783
18,54;-0,00298581924289465
18,55;0,00199048034846783
18,56;-0,00298581924289465
18,57;0,00199048034846783
18,58;0,00199048034846783
18,59;0,00199048034846783
18,6;0,00199048034846783
18,61;-0,00298581924289465
18,62;0,00199048034846783
18,63;-0,00298581924289465
18,64;0,00199048034846783
18,65;-0,00298581924289465
18,66;-0,00298581924289465
18,67;-0,00298581924289465
18,68;-0,00298581924289465
18,69;0,00199048034846783
18,7;-0,00298581924289465
18,71;-0,00298581924289465
18,72;-0,00298581924289465
18,73;0,00199048034846783
18,74;-0,00796211883425713
18,75;0,00199048034846783
18,76;0,00199048034846783
18,77;-0,00298581924289465
18,78;-0,00298581924289465
18,79;-0,00298581924289465
18,8;0,00199048034846783
18,81;-0,00298581924289465
18,82;-0,00298581924289465
18,83;-0,00298581924289465
18,84;-0,00298581924289465
18,85;-0,00298581924289465
18,86;0,00199048034846783
18,87;0,00199048034846783
18,88;-0,00298581924289465
18,89;0,00199048034846783
18,9;-0,00298581924289465
18,91;-0,00298581924289465
18,92;-0,00298581924289465
18,93;-0,00796211883425713
18,94;-0,00298581924289465
18,95;-0,00298581924289465
18,96;-0,00298581924289465
18,97;-0,00298581924289465
18,98;0,00199048034846783
18,99;0,00199048034846783
19;-0,00298581924289465
19,01;0,00199048034846783
19,02;0,00199048034846783
19,03;0,00199048034846783
19,04;0,00199048034846783
19,05;-0,00298581924289465
19,06;0,00199048034846783
19,07;-0,00298581924289465
19,08;0,00199048034846783
19,09;0,00199048034846783
19,1;0,00199048034846783
19,11;-0,00796211883425713
19,12;-0,00298581924289465
19,13;0,0069667799398303
19,14;-0,00298581924289465
19,15;-0,00298581924289465
19,16;0,00199048034846783
19,17;-0,00298581924289465
19,18;-0,00796211883425713
19,19;-0,00298581924289465
19,2;-0,00298581924289465
19,21;-0,00298581924289465
19,22;0,00199048034846783
19,23;-0,00298581924289465
19,24;0,00199048034846783
19,25;-0,00298581924289465
19,26;0,00199048034846783
19,27;0,0069667799398303
19,28;0,00199048034846783
19,29;-0,00298581924289465
19,3;-0,00298581924289465
19,31;-0,00298581924289465
19,32;0,00199048034846783
19,33;-0,00298581924289465
19,34;-0,00298581924289465
19,35;-0,00298581924289465
19,36;-0,00298581924289465
19,37;-0,00298581924289465
19,38;0,00199048034846783
19,39;0,00199048034846783
19,4;-0,00298581924289465
19,41;-0,00298581924289465
19,42;-0,00298581924289465
19,43;0,00199048034846783
19,44;-0,00298581924289465
19,45;-0,00298581924289465
19,46;-0,00298581924289465
19,47;-0,00298581924289465
19,48;-0,00298581924289465
19,49;-0,00298581924289465
19,5;0,00199048034846783
19,51;-0,00298581924289465
19,52;-0,00298581924289465
19,53;0,00199048034846783
19,54;-0,00298581924289465
19,55;0,00199048034846783
19,56;-0,00298581924289465
19,57;-0,00298581924289465
19,58;0,00199048034846783
19,59;0,00199048034846783
19,6;-0,00298581924289465
19,61;-0,00298581924289465
19,62;-0,00298581924289465
19,63;0,00199048034846783
19,64;-0,00298581924289465
19,65;0,00199048034846783
19,66;0,00199048034846783
19,67;-0,00298581924289465
19,68;0,00199048034846783
19,69;0,00199048034846783
19,7;0,00199048034846783
19,71;-0,00298581924289465
19,72;0,00199048034846783
19,73;-0,00298581924289465
19,74;-0,00298581924289465
19,75;-0,00298581924289465
19,76;-0,00298581924289465
19,77;0,00199048034846783
19,78;-0,00298581924289465
19,79;-0,00796211883425713
19,8;-0,00298581924289465
19,81;-0,00298581924289465
19,82;0,00199048034846783
19,83;0,00199048034846783
19,84;0,00199048034846783
19,85;0,00199048034846783
19,86;0,00199048034846783
19,87;-0,00298581924289465
19,88;-0,00298581924289465
19,89;0,00199048034846783
19,9;0,00199048034846783
19,91;-0,00298581924289465
19,92;-0,00298581924289465
19,93;0,00199048034846783
19,94;-0,00298581924289465
19,95;-0,00298581924289465
19,96;0,00199048034846783
19,97;-0,00298581924289465
19,98;0,00199048034846783
19,99;-0,00298581924289465
