Temps;EA0;Temps;EA1
7.965;0.000995635986328125;7.965;0.00149083510041237
7.97;0.000995635986328125;7.97;0.00149083510041237
7.975;0.000995635986328125;7.975;-0.00347643811255693
7.98;0.000995635986328125;7.98;0.00149083510041237
7.985;0.00597734283655882;7.985;0.00149083510041237
7.99;0.00597734283655882;7.99;0.00149083510041237
7.995;0.000995635986328125;7.995;0.00149083510041237
8;0.00597734283655882;8;0.00149083510041237
8.005;0.00597734283655882;8.005;0.00149083510041237
8.01;-0.00398607086390257;8.01;-0.00347643811255693
8.015;0.000995635986328125;8.015;-0.00347643811255693
8.02;0.00597734283655882;8.02;-0.00347643811255693
8.025;0.00597734283655882;8.025;0.00149083510041237
8.03;0.000995635986328125;8.03;0.00149083510041237
8.035;0.000995635986328125;8.035;-0.00347643811255693
8.04;0.000995635986328125;8.04;0.00149083510041237
8.045;0.00597734283655882;8.045;0.00149083510041237
8.05;0.00597734283655882;8.05;0.00149083510041237
8.055;0.000995635986328125;8.055;0.00149083510041237
8.06;0.000995635986328125;8.06;-0.00347643811255693
8.065;0.000995635986328125;8.065;0.00149083510041237
8.07;0.000995635986328125;8.07;-0.00347643811255693
8.075;0.000995635986328125;8.075;0.00645810831338167
8.08;0.000995635986328125;8.08;0.00149083510041237
8.085;0.00597734283655882;8.085;0.00149083510041237
8.09;0.00597734283655882;8.09;-0.00347643811255693
8.095;0.000995635986328125;8.095;0.00149083510041237
8.1;0.00597734283655882;8.1;0.00149083510041237
8.105;0.00597734283655882;8.105;0.00645810831338167
8.11;0.000995635986328125;8.11;-0.00347643811255693
8.115;-0.00398607086390257;8.115;-0.00347643811255693
8.12;0.00597734283655882;8.12;-0.00347643811255693
8.125;0.000995635986328125;8.125;-0.00347643811255693
8.13;0.000995635986328125;8.13;-0.00347643811255693
8.135;0.000995635986328125;8.135;0.00149083510041237
8.14;0.000995635986328125;8.14;0.00149083510041237
8.145;0.000995635986328125;8.145;0.00149083510041237
8.15;0.000995635986328125;8.15;-0.00347643811255693
8.155;0.0159407565370202;8.155;0.00149083510041237
8.16;0.00597734283655882;8.16;-0.00347643811255693
8.165;0.00597734283655882;8.165;-0.00347643811255693
8.17;0.000995635986328125;8.17;0.00149083510041237
8.175;0.000995635986328125;8.175;0.00149083510041237
8.18;0.000995635986328125;8.18;-0.00347643811255693
8.185;0.000995635986328125;8.185;0.00149083510041237
8.19;0.000995635986328125;8.19;0.00149083510041237
8.195;0.0109590496867895;8.195;-0.00844371132552624
8.2;0.000995635986328125;8.2;0.00149083510041237
8.205;0.000995635986328125;8.205;0.00149083510041237
8.21;0.000995635986328125;8.21;-0.00347643811255693
8.215;-0.00398607086390257;8.215;0.00149083510041237
8.22;0.00597734283655882;8.22;-0.00347643811255693
8.225;0.000995635986328125;8.225;0.00149083510041237
8.23;-0.00398607086390257;8.23;-0.00347643811255693
8.235;-0.00398607086390257;8.235;0.00149083510041237
8.24;0.00597734283655882;8.24;0.00645810831338167
8.245;0.000995635986328125;8.245;-0.00347643811255693
8.25;0.00597734283655882;8.25;-0.00347643811255693
8.255;0.00597734283655882;8.255;-0.00347643811255693
8.26;0.000995635986328125;8.26;0.00149083510041237
8.265;0.00597734283655882;8.265;0.00645810831338167
8.27;0.00597734283655882;8.27;0.00645810831338167
8.275;0.00597734283655882;8.275;0.00149083510041237
8.28;0.000995635986328125;8.28;-0.00347643811255693
8.285;0.000995635986328125;8.285;0.00149083510041237
8.29;-0.00398607086390257;8.29;0.00149083510041237
8.295;0.000995635986328125;8.295;0.00149083510041237
8.3;0.000995635986328125;8.3;0.00149083510041237
8.305;0.000995635986328125;8.305;-0.00347643811255693
8.31;0.000995635986328125;8.31;0.00149083510041237
8.315;0.000995635986328125;8.315;0.00149083510041237
8.32;0.000995635986328125;8.32;0.00149083510041237
8.325;0.000995635986328125;8.325;0.00149083510041237
8.33;0.000995635986328125;8.33;0.00149083510041237
8.335;0.000995635986328125;8.335;-0.00347643811255693
8.34;0.000995635986328125;8.34;0.00149083510041237
8.345;0.000995635986328125;8.345;-0.00347643811255693
8.35;0.000995635986328125;8.35;-0.00347643811255693
8.355;0.000995635986328125;8.355;0.00149083510041237
8.36;-0.00398607086390257;8.36;-0.00347643811255693
8.365;0.00597734283655882;8.365;0.00149083510041237
8.37;0.000995635986328125;8.37;0.00645810831338167
8.375;0.00597734283655882;8.375;0.00149083510041237
8.38;0.000995635986328125;8.38;0.00149083510041237
8.385;0.000995635986328125;8.385;-0.00347643811255693
8.39;0.000995635986328125;8.39;-0.00347643811255693
8.395;0.000995635986328125;8.395;0.00149083510041237
8.4;0.0109590496867895;8.4;0.00149083510041237
8.405;0.000995635986328125;8.405;0.00149083510041237
8.41;0.000995635986328125;8.41;-0.00347643811255693
8.415;0.00597734283655882;8.415;-0.00347643811255693
8.42;0.000995635986328125;8.42;-0.00347643811255693
8.425;0.000995635986328125;8.425;-0.00347643811255693
8.43;0.0109590496867895;8.43;0.00149083510041237
8.435;0.000995635986328125;8.435;0.00149083510041237
8.44;0.000995635986328125;8.44;0.00149083510041237
8.445;0.000995635986328125;8.445;-0.00347643811255693
8.45;0.00597734283655882;8.45;0.00149083510041237
8.455;0.000995635986328125;8.455;0.00149083510041237
8.46;0.000995635986328125;8.46;-0.00347643811255693
8.465;0.000995635986328125;8.465;-0.00347643811255693
8.47;0.00597734283655882;8.47;0.00149083510041237
8.475;0.00597734283655882;8.475;0.00149083510041237
8.48;0.000995635986328125;8.48;-0.00347643811255693
8.485;0.0109590496867895;8.485;0.00149083510041237
8.49;0.000995635986328125;8.49;-0.00347643811255693
8.495;0.000995635986328125;8.495;0.00645810831338167
8.5;0.00597734283655882;8.5;0.00645810831338167
8.505;0.000995635986328125;8.505;-0.00347643811255693
8.51;0.000995635986328125;8.51;-0.00347643811255693
8.515;0.0109590496867895;8.515;0.00149083510041237
8.52;0.000995635986328125;8.52;-0.00347643811255693
8.525;0.000995635986328125;8.525;-0.00347643811255693
8.53;0.000995635986328125;8.53;-0.00347643811255693
8.535;0.00597734283655882;8.535;0.00149083510041237
8.54;0.00597734283655882;8.54;-0.00347643811255693
8.545;0.000995635986328125;8.545;-0.00347643811255693
8.55;0.000995635986328125;8.55;-0.00347643811255693
8.555;0.000995635986328125;8.555;0.00149083510041237
8.56;0.000995635986328125;8.56;0.00149083510041237
8.565;0.000995635986328125;8.565;0.00149083510041237
8.57;-0.013949484564364;8.57;-0.00347643811255693
8.575;0.000995635986328125;8.575;0.00149083510041237
8.58;0.00597734283655882;8.58;-0.00347643811255693
8.585;0.000995635986328125;8.585;0.00149083510041237
8.59;0.000995635986328125;8.59;-0.00347643811255693
8.595;0.000995635986328125;8.595;-0.00347643811255693
8.6;0.00597734283655882;8.6;0.00149083510041237
8.605;0.000995635986328125;8.605;0.00149083510041237
8.61;0.00597734283655882;8.61;0.00149083510041237
8.615;0.000995635986328125;8.615;-0.00347643811255693
8.62;0.000995635986328125;8.62;0.00149083510041237
8.625;0.000995635986328125;8.625;0.00149083510041237
8.63;0.000995635986328125;8.63;-0.00347643811255693
8.635;0.00597734283655882;8.635;0.00149083510041237
8.64;0.000995635986328125;8.64;0.00149083510041237
8.645;0.00597734283655882;8.645;-0.00347643811255693
8.65;0.000995635986328125;8.65;-0.00347643811255693
8.655;0.000995635986328125;8.655;0.00149083510041237
8.66;0.00597734283655882;8.66;0.00149083510041237
8.665;0.000995635986328125;8.665;-0.00347643811255693
8.67;0.000995635986328125;8.67;-0.00347643811255693
8.675;0.00597734283655882;8.675;0.00149083510041237
8.68;-0.00398607086390257;8.68;-0.00844371132552624
8.685;0.000995635986328125;8.685;0.00149083510041237
8.69;0.000995635986328125;8.69;0.00149083510041237
8.695;0.00597734283655882;8.695;0.00149083510041237
8.7;0.000995635986328125;8.7;0.00149083510041237
8.705;0.000995635986328125;8.705;0.00149083510041237
8.71;0.00597734283655882;8.71;-0.00347643811255693
8.715;0.000995635986328125;8.715;0.00149083510041237
8.72;0.000995635986328125;8.72;0.00149083510041237
8.725;0.000995635986328125;8.725;-0.00347643811255693
8.73;0.000995635986328125;8.73;-0.00347643811255693
8.735;0.000995635986328125;8.735;0.00149083510041237
8.74;0.00597734283655882;8.74;0.00149083510041237
8.745;0.00597734283655882;8.745;0.00149083510041237
8.75;0.00597734283655882;8.75;-0.00347643811255693
8.755;0.000995635986328125;8.755;-0.00347643811255693
8.76;0.000995635986328125;8.76;0.00149083510041237
8.765;0.00597734283655882;8.765;0.00149083510041237
8.77;0.00597734283655882;8.77;-0.00347643811255693
8.775;0.000995635986328125;8.775;0.00149083510041237
8.78;0.000995635986328125;8.78;0.00149083510041237
8.785;0.00597734283655882;8.785;-0.00347643811255693
8.79;0.000995635986328125;8.79;-0.00347643811255693
8.795;0.000995635986328125;8.795;0.00149083510041237
8.8;0.000995635986328125;8.8;0.00149083510041237
8.805;0.000995635986328125;8.805;0.00149083510041237
8.81;0.000995635986328125;8.81;-0.00347643811255693
8.815;0.0109590496867895;8.815;-0.00347643811255693
8.82;0.000995635986328125;8.82;0.00149083510041237
8.825;0.00597734283655882;8.825;0.00149083510041237
8.83;0.000995635986328125;8.83;0.00149083510041237
8.835;0.000995635986328125;8.835;-0.00347643811255693
8.84;0.000995635986328125;8.84;0.00149083510041237
8.845;0.000995635986328125;8.845;0.00149083510041237
8.85;0.000995635986328125;8.85;0.00149083510041237
8.855;0.000995635986328125;8.855;0.00149083510041237
8.86;0.000995635986328125;8.86;0.00149083510041237
8.865;0.000995635986328125;8.865;0.00149083510041237
8.87;0.000995635986328125;8.87;-0.00347643811255693
8.875;0.000995635986328125;8.875;0.00149083510041237
8.88;0.000995635986328125;8.88;0.00149083510041237
8.885;0.00597734283655882;8.885;-0.00347643811255693
8.89;0.000995635986328125;8.89;-0.00347643811255693
8.895;0.00597734283655882;8.895;-0.00347643811255693
8.9;0.000995635986328125;8.9;0.00149083510041237
8.905;-0.00398607086390257;8.905;0.00645810831338167
8.91;0.000995635986328125;8.91;-0.00347643811255693
8.915;0.00597734283655882;8.915;0.00149083510041237
8.92;0.00597734283655882;8.92;-0.00347643811255693
8.925;0.000995635986328125;8.925;-0.00347643811255693
8.93;0.000995635986328125;8.93;0.00149083510041237
8.935;0.00597734283655882;8.935;0.00149083510041237
8.94;0.00597734283655882;8.94;-0.00347643811255693
8.945;0.000995635986328125;8.945;-0.00347643811255693
8.95;0.00597734283655882;8.95;-0.00844371132552624
8.955;0.000995635986328125;8.955;0.00149083510041237
8.96;0.000995635986328125;8.96;0.00149083510041237
8.965;0.00597734283655882;8.965;0.00149083510041237
8.97;0.0109590496867895;8.97;0.00149083510041237
8.975;0.000995635986328125;8.975;0.00149083510041237
8.98;0.00597734283655882;8.98;0.00149083510041237
8.985;0.00597734283655882;8.985;-0.00347643811255693
8.99;0.000995635986328125;8.99;-0.00347643811255693
8.995;0.000995635986328125;8.995;0.00149083510041237
9;0.00597734283655882;9;-0.00347643811255693
9.005;0.00597734283655882;9.005;-0.00347643811255693
9.01;0.000995635986328125;9.01;0.00149083510041237
9.015;0.000995635986328125;9.015;0.00149083510041237
9.02;0.000995635986328125;9.02;0.00149083510041237
9.025;0.000995635986328125;9.025;-0.00347643811255693
9.03;0.000995635986328125;9.03;-0.00347643811255693
9.035;0.00597734283655882;9.035;-0.00347643811255693
9.04;-0.00896777771413326;9.04;0.00149083510041237
9.045;0.000995635986328125;9.045;0.00149083510041237
9.05;0.000995635986328125;9.05;-0.00347643811255693
9.055;0.000995635986328125;9.055;0.00149083510041237
9.06;0.000995635986328125;9.06;0.00149083510041237
9.065;0.00597734283655882;9.065;0.00149083510041237
9.07;0.000995635986328125;9.07;0.00149083510041237
9.075;0.00597734283655882;9.075;0.00149083510041237
9.08;0.00597734283655882;9.08;-0.00347643811255693
9.085;0.000995635986328125;9.085;0.00149083510041237
9.09;0.000995635986328125;9.09;-0.00347643811255693
9.095;0.000995635986328125;9.095;-0.00347643811255693
9.1;0.000995635986328125;9.1;0.00149083510041237
9.105;0.0109590496867895;9.105;0.00149083510041237
9.11;0.000995635986328125;9.11;0.00149083510041237
9.115;0.000995635986328125;9.115;-0.00347643811255693
9.12;0.00597734283655882;9.12;0.00149083510041237
9.125;0.00597734283655882;9.125;-0.00347643811255693
9.13;0.000995635986328125;9.13;-0.00347643811255693
9.135;0.000995635986328125;9.135;-0.00347643811255693
9.14;0.000995635986328125;9.14;-0.00347643811255693
9.145;0.000995635986328125;9.145;-0.00347643811255693
9.15;0.000995635986328125;9.15;0.00149083510041237
9.155;0.000995635986328125;9.155;0.00149083510041237
9.16;0.000995635986328125;9.16;0.00149083510041237
9.165;0.000995635986328125;9.165;0.00149083510041237
9.17;0.000995635986328125;9.17;-0.00347643811255693
9.175;0.000995635986328125;9.175;0.00149083510041237
9.18;0.000995635986328125;9.18;0.00149083510041237
9.185;0.000995635986328125;9.185;0.00149083510041237
9.19;0.000995635986328125;9.19;0.00149083510041237
9.195;0.00597734283655882;9.195;-0.0134109845384955
9.2;0.000995635986328125;9.2;0.00149083510041237
9.205;0.000995635986328125;9.205;0.00149083510041237
9.21;0.000995635986328125;9.21;0.00149083510041237
9.215;0.00597734283655882;9.215;0.00149083510041237
9.22;0.000995635986328125;9.22;-0.00347643811255693
9.225;0.00597734283655882;9.225;0.00149083510041237
9.23;0.000995635986328125;9.23;0.00149083510041237
9.235;0.000995635986328125;9.235;0.00645810831338167
9.24;0.00597734283655882;9.24;0.00149083510041237
9.245;0.00597734283655882;9.245;0.00149083510041237
9.25;0.00597734283655882;9.25;-0.00347643811255693
9.255;0.00597734283655882;9.255;-0.00347643811255693
9.26;0.00597734283655882;9.26;-0.00347643811255693
9.265;0.00597734283655882;9.265;0.00149083510041237
9.27;0.000995635986328125;9.27;0.00149083510041237
9.275;0.00597734283655882;9.275;0.00149083510041237
9.28;-0.00398607086390257;9.28;0.00149083510041237
9.285;0.000995635986328125;9.285;0.00149083510041237
9.29;0.000995635986328125;9.29;0.00149083510041237
9.295;0.000995635986328125;9.295;0.00149083510041237
9.3;0.00597734283655882;9.3;0.00149083510041237
9.305;0.000995635986328125;9.305;0.00149083510041237
9.31;0.000995635986328125;9.31;0.00149083510041237
9.315;0.000995635986328125;9.315;-0.00347643811255693
9.32;0.000995635986328125;9.32;0.00149083510041237
9.325;0.000995635986328125;9.325;0.00149083510041237
9.33;0.00597734283655882;9.33;-0.00347643811255693
9.335;0.00597734283655882;9.335;-0.0134109845384955
9.34;0.00597734283655882;9.34;0.00149083510041237
9.345;0.00597734283655882;9.345;-0.00347643811255693
9.35;0.00597734283655882;9.35;-0.00347643811255693
9.355;0.000995635986328125;9.355;0.00149083510041237
9.36;0.000995635986328125;9.36;0.00149083510041237
9.365;0.000995635986328125;9.365;0.00149083510041237
9.37;0.000995635986328125;9.37;-0.00347643811255693
9.375;0.000995635986328125;9.375;-0.00347643811255693
9.38;0.0159407565370202;9.38;-0.00347643811255693
9.385;0.00597734283655882;9.385;-0.00347643811255693
9.39;0.000995635986328125;9.39;-0.00347643811255693
9.395;0.00597734283655882;9.395;0.00149083510041237
9.4;0.000995635986328125;9.4;0.00149083510041237
9.405;0.000995635986328125;9.405;0.00149083510041237
9.41;0.00597734283655882;9.41;0.00149083510041237
9.415;0.00597734283655882;9.415;-0.00347643811255693
9.42;0.000995635986328125;9.42;0.00149083510041237
9.425;0.000995635986328125;9.425;0.00149083510041237
9.43;0.000995635986328125;9.43;0.00149083510041237
9.435;0.000995635986328125;9.435;0.00149083510041237
9.44;0.000995635986328125;9.44;0.00149083510041237
9.445;0.00597734283655882;9.445;-0.00844371132552624
9.45;0.000995635986328125;9.45;0.00149083510041237
9.455;0.00597734283655882;9.455;0.00149083510041237
9.46;0.000995635986328125;9.46;0.00149083510041237
9.465;0.000995635986328125;9.465;0.00149083510041237
9.47;0.000995635986328125;9.47;0.00149083510041237
9.475;0.000995635986328125;9.475;0.00149083510041237
9.48;0.00597734283655882;9.48;-0.00347643811255693
9.485;0.000995635986328125;9.485;-0.00347643811255693
9.49;0.00597734283655882;9.49;0.00149083510041237
9.495;0.0109590496867895;9.495;0.00149083510041237
9.5;0.00597734283655882;9.5;-0.00347643811255693
9.505;0.00597734283655882;9.505;-0.00347643811255693
9.51;0.000995635986328125;9.51;-0.00347643811255693
9.515;0.00597734283655882;9.515;0.00149083510041237
9.52;0.000995635986328125;9.52;0.00149083510041237
9.525;0.00597734283655882;9.525;-0.00347643811255693
9.53;0.000995635986328125;9.53;0.00149083510041237
9.535;0.00597734283655882;9.535;0.00149083510041237
9.54;0.00597734283655882;9.54;0.00149083510041237
9.545;0.000995635986328125;9.545;-0.00347643811255693
9.55;0.00597734283655882;9.55;0.00149083510041237
9.555;0.000995635986328125;9.555;0.00149083510041237
9.56;0.000995635986328125;9.56;0.00149083510041237
9.565;0.000995635986328125;9.565;0.00149083510041237
9.57;0.00597734283655882;9.57;0.00149083510041237
9.575;0.000995635986328125;9.575;-0.00347643811255693
9.58;0.000995635986328125;9.58;0.00149083510041237
9.585;0.00597734283655882;9.585;-0.00347643811255693
9.59;0.00597734283655882;9.59;0.00149083510041237
9.595;0.00597734283655882;9.595;-0.00347643811255693
9.6;0.000995635986328125;9.6;0.00149083510041237
9.605;0.000995635986328125;9.605;0.00149083510041237
9.61;0.0109590496867895;9.61;-0.00347643811255693
9.615;0.00597734283655882;9.615;-0.00347643811255693
9.62;0.000995635986328125;9.62;0.00149083510041237
9.625;0.00597734283655882;9.625;0.00149083510041237
9.63;0.000995635986328125;9.63;-0.00347643811255693
9.635;0.00597734283655882;9.635;-0.00347643811255693
9.64;0.000995635986328125;9.64;0.00149083510041237
9.645;-0.00398607086390257;9.645;-0.00844371132552624
9.65;0.000995635986328125;9.65;-0.00844371132552624
9.655;0.000995635986328125;9.655;0.00149083510041237
9.66;0.000995635986328125;9.66;0.00149083510041237
9.665;0.000995635986328125;9.665;-0.00347643811255693
9.67;0.000995635986328125;9.67;0.00149083510041237
9.675;0.000995635986328125;9.675;-0.00347643811255693
9.68;0.000995635986328125;9.68;0.00149083510041237
9.685;0.0109590496867895;9.685;0.00149083510041237
9.69;0.000995635986328125;9.69;0.00149083510041237
9.695;0.000995635986328125;9.695;-0.00347643811255693
9.7;0.00597734283655882;9.7;0.00149083510041237
9.705;0.000995635986328125;9.705;-0.00347643811255693
9.71;0.000995635986328125;9.71;0.00149083510041237
9.715;0.000995635986328125;9.715;0.00149083510041237
9.72;0.00597734283655882;9.72;-0.00844371132552624
9.725;0.000995635986328125;9.725;0.00149083510041237
9.73;-0.013949484564364;9.73;-0.00347643811255693
9.735;0.00597734283655882;9.735;0.00645810831338167
9.74;-0.00398607086390257;9.74;0.00149083510041237
9.745;0.00597734283655882;9.745;0.00149083510041237
9.75;-0.00398607086390257;9.75;0.00149083510041237
9.755;-0.00398607086390257;9.755;0.00149083510041237
9.76;0.000995635986328125;9.76;-0.00347643811255693
9.765;0.000995635986328125;9.765;-0.00347643811255693
9.77;0.000995635986328125;9.77;0.00149083510041237
9.775;0.000995635986328125;9.775;0.00149083510041237
9.78;0.000995635986328125;9.78;0.00149083510041237
9.785;0.00597734283655882;9.785;-0.00347643811255693
9.79;0.00597734283655882;9.79;-0.00347643811255693
9.795;0.000995635986328125;9.795;0.00149083510041237
9.8;0.00597734283655882;9.8;0.00149083510041237
9.805;0.000995635986328125;9.805;0.00149083510041237
9.81;0.00597734283655882;9.81;0.00149083510041237
9.815;0.000995635986328125;9.815;0.00149083510041237
9.82;0.000995635986328125;9.82;-0.00347643811255693
9.825;0.000995635986328125;9.825;-0.00347643811255693
9.83;0.000995635986328125;9.83;-0.00347643811255693
9.835;0.00597734283655882;9.835;0.00149083510041237
9.84;0.000995635986328125;9.84;-0.00347643811255693
9.845;0.000995635986328125;9.845;-0.00347643811255693
9.85;0.000995635986328125;9.85;0.00149083510041237
9.855;0.000995635986328125;9.855;0.00645810831338167
9.86;0.00597734283655882;9.86;-0.00347643811255693
9.865;0.000995635986328125;9.865;-0.00347643811255693
9.87;0.00597734283655882;9.87;-0.00347643811255693
9.875;0.000995635986328125;9.875;-0.00347643811255693
9.88;0.000995635986328125;9.88;0.00149083510041237
9.885;0.00597734283655882;9.885;-0.00347643811255693
9.89;0.000995635986328125;9.89;0.00149083510041237
9.895;0.000995635986328125;9.895;0.00149083510041237
9.9;0.000995635986328125;9.9;0.00149083510041237
9.905;0.000995635986328125;9.905;0.00149083510041237
9.91;0.000995635986328125;9.91;-0.00347643811255693
9.915;0.00597734283655882;9.915;0.00149083510041237
9.92;0.000995635986328125;9.92;-0.00347643811255693
9.925;0.000995635986328125;9.925;-0.00347643811255693
9.93;0.000995635986328125;9.93;0.00149083510041237
9.935;0.000995635986328125;9.935;0.00149083510041237
9.94;0.000995635986328125;9.94;0.00149083510041237
9.945;0.00597734283655882;9.945;-0.00347643811255693
9.95;0.000995635986328125;9.95;-0.00347643811255693
9.955;0.00597734283655882;9.955;-0.00347643811255693
9.96;0.00597734283655882;9.96;-0.00347643811255693
9.965;0.00597734283655882;9.965;-0.00347643811255693
9.97;0.00597734283655882;9.97;-0.00347643811255693
9.975;0.0109590496867895;9.975;0.00149083510041237
9.98;0.000995635986328125;9.98;-0.00347643811255693
9.985;-0.00398607086390257;9.985;-0.00347643811255693
9.99;0.00597734283655882;9.99;-0.00347643811255693
9.995;0.000995635986328125;9.995;-0.00347643811255693
