Temps;EA0;Temps;EA1
8.496;0.000995635986328125;8.496;-0.00347643811255693
8.504;0.00597734283655882;8.504;0.00149083510041237
8.512;0.000995635986328125;8.512;0.00149083510041237
8.52;0.000995635986328125;8.52;0.00149083510041237
8.528;0.000995635986328125;8.528;-0.00347643811255693
8.536;0.000995635986328125;8.536;-0.00844371132552624
8.544;0.000995635986328125;8.544;0.00149083510041237
8.552;0.000995635986328125;8.552;0.00645810831338167
8.56;0.000995635986328125;8.56;-0.00844371132552624
8.568;0.000995635986328125;8.568;-0.00844371132552624
8.576;0.000995635986328125;8.576;-0.00347643811255693
8.584;0.000995635986328125;8.584;0.00149083510041237
8.592;0.00597734283655882;8.592;-0.00347643811255693
8.6;0.000995635986328125;8.6;-0.00844371132552624
8.608;0.000995635986328125;8.608;0.00149083510041237
8.616;0.000995635986328125;8.616;0.00149083510041237
8.624;0.000995635986328125;8.624;0.00149083510041237
8.632;0.000995635986328125;8.632;-0.00844371132552624
8.64;0.000995635986328125;8.64;0.00149083510041237
8.648;0.000995635986328125;8.648;0.00149083510041237
8.656;0.00597734283655882;8.656;0.00149083510041237
8.664;0.000995635986328125;8.664;0.00149083510041237
8.672;0.000995635986328125;8.672;-0.00347643811255693
8.68;0.000995635986328125;8.68;0.00149083510041237
8.688;0.000995635986328125;8.688;0.00149083510041237
8.696;0.000995635986328125;8.696;0.00149083510041237
8.704;-0.00398607086390257;8.704;-0.00844371132552624
8.712;0.000995635986328125;8.712;0.00645810831338167
8.72;0.00597734283655882;8.72;-0.00347643811255693
8.728;0.000995635986328125;8.728;0.00149083510041237
8.736;0.00597734283655882;8.736;-0.00347643811255693
8.744;0.000995635986328125;8.744;0.00149083510041237
8.752;0.000995635986328125;8.752;0.00149083510041237
8.76;-0.00896777771413326;8.76;0.00149083510041237
8.768;0.000995635986328125;8.768;-0.00844371132552624
8.776;0.000995635986328125;8.776;0.00149083510041237
8.784;0.000995635986328125;8.784;0.00149083510041237
8.792;0.000995635986328125;8.792;-0.00347643811255693
8.8;0.000995635986328125;8.8;0.00149083510041237
8.808;0.000995635986328125;8.808;-0.00347643811255693
8.816;0.00597734283655882;8.816;0.00149083510041237
8.824;0.000995635986328125;8.824;0.00149083510041237
8.832;0.000995635986328125;8.832;0.00149083510041237
8.84;0.00597734283655882;8.84;0.00149083510041237
8.848;0.000995635986328125;8.848;0.00149083510041237
8.856;0.00597734283655882;8.856;0.00149083510041237
8.864;0.000995635986328125;8.864;-0.00347643811255693
8.872;0.000995635986328125;8.872;0.00149083510041237
8.88;0.000995635986328125;8.88;0.00149083510041237
8.888;0.000995635986328125;8.888;-0.00844371132552624
8.896;0.000995635986328125;8.896;0.00149083510041237
8.904;0.00597734283655882;8.904;0.00149083510041237
8.912;0.000995635986328125;8.912;0.00149083510041237
8.92;0.000995635986328125;8.92;-0.00844371132552624
8.928;0.000995635986328125;8.928;0.00645810831338167
8.936;0.00597734283655882;8.936;-0.00844371132552624
8.944;0.000995635986328125;8.944;0.00149083510041237
8.952;0.000995635986328125;8.952;-0.00347643811255693
8.96;0.000995635986328125;8.96;-0.00347643811255693
8.968;0.000995635986328125;8.968;-0.00347643811255693
8.976;-0.00398607086390257;8.976;0.00645810831338167
8.984;0.000995635986328125;8.984;-0.00347643811255693
8.992;0.000995635986328125;8.992;-0.0332800773903728
9;0.000995635986328125;9;0.00645810831338167
9.008;0.00597734283655882;9.008;0.00645810831338167
9.016;0.000995635986328125;9.016;0.00149083510041237
9.024;-0.00398607086390257;9.024;0.00645810831338167
9.032;0.00597734283655882;9.032;-0.00347643811255693
9.04;0.00597734283655882;9.04;-0.00844371132552624
9.048;0.000995635986328125;9.048;-0.0332800773903728
9.056;0.000995635986328125;9.056;-0.05314917024225
9.064;0.000995635986328125;9.064;-0.0432146238163114
9.072;0.000995635986328125;9.072;0.0163926547393203
9.08;0.00597734283655882;9.08;0.011425381526351
9.088;0.000995635986328125;9.088;0.00645810831338167
9.096;0.00597734283655882;9.096;0.0263272011652589
9.104;0.00597734283655882;9.104;0.0461962940171361
9.112;0.000995635986328125;9.112;-0.0283128041774035
9.12;-0.00398607086390257;9.12;-0.0382473506033421
9.128;-0.00896777771413326;9.128;-0.236938279122114
9.136;-0.0338763119652867;9.136;-0.713796507567167
9.144;-0.0338763119652867;9.144;-0.644254682585597
9.152;-0.028894605115056;9.152;-0.604516496881843
9.16;-0.028894605115056;9.16;-0.619418316520751
9.168;-0.0338763119652867;9.168;-0.748567420057952
9.176;-0.0388580188155174;9.176;-0.813141971826553
9.184;-0.0239128982648253;9.184;-0.748567420057952
9.192;-0.0388580188155174;9.192;-0.902552889660001
9.2;-0.0438397256657481;9.2;-0.857847430743277
9.208;-0.0388580188155174;9.208;-0.862814703956246
9.216;-0.0438397256657481;9.216;-0.942291075363755
9.224;-0.028894605115056;9.224;-0.664123775437474
9.232;-0.0189311914145947;9.232;-0.500203759409487
9.24;-0.013949484564364;9.24;-0.286611011251807
9.248;0.000995635986328125;9.248;0.00149083510041237
9.256;0.0109590496867895;9.256;0.185279943980277
9.264;0.0159407565370202;9.264;0.294559954665601
9.272;0.0209224633872509;9.272;0.329330867156386
9.28;0.0209224633872509;9.28;0.349199960008264
9.288;0.0109590496867895;9.288;0.210116310045123
9.296;0.00597734283655882;9.296;0.061098113656044
9.304;0.000995635986328125;9.304;-0.0432146238163114
9.312;-0.00398607086390257;9.312;-0.112756448797882
9.32;-0.00398607086390257;9.32;-0.167396454140544
9.328;-0.00398607086390257;9.328;-0.222036459483206
9.336;-0.013949484564364;9.336;-0.256807371973991
9.344;-0.013949484564364;9.344;-0.26674191839993
9.352;-0.013949484564364;9.352;-0.271709191612899
9.36;-0.00896777771413326;9.36;-0.246872825548053
9.368;-0.00398607086390257;9.368;-0.112756448797882
9.376;0.00597734283655882;9.376;0.0362617475911975
9.384;0.0109590496867895;9.384;0.105803572572768
9.392;0.0109590496867895;9.392;0.155476304702461
9.4;0.0109590496867895;9.4;0.220050856471062
9.408;0.0109590496867895;9.408;0.269723588600755
9.416;0.0109590496867895;9.416;0.200181763619184
9.424;0.00597734283655882;9.424;0.0759999332949519
9.432;0.000995635986328125;9.432;-0.0332800773903728
9.44;-0.00398607086390257;9.44;-0.0928873559460044
9.448;0.00597734283655882;9.448;-0.12269099522382
9.456;-0.00398607086390257;9.456;-0.0581164434552193
9.464;0.00597734283655882;9.464;0.0412290208041668
9.472;0.0109590496867895;9.472;0.110770845785737
9.48;0.0109590496867895;9.48;0.125672665424645
9.488;0.00597734283655882;9.488;0.0710326600819826
9.496;0.000995635986328125;9.496;-0.0233455309644341
9.504;0.000995635986328125;9.504;-0.0630837166681886
9.512;-0.00398607086390257;9.512;-0.0630837166681886
9.52;0.000995635986328125;9.52;-0.0233455309644341
9.528;0.000995635986328125;9.528;0.0163926547393203
9.536;0.00597734283655882;9.536;0.00645810831338167
9.544;0.000995635986328125;9.544;-0.00347643811255693
9.552;0.00597734283655882;9.552;-0.00347643811255693
9.56;0.000995635986328125;9.56;-0.00347643811255693
9.568;-0.00398607086390257;9.568;0.00645810831338167
9.576;0.000995635986328125;9.576;-0.00347643811255693
9.584;0.00597734283655882;9.584;-0.00347643811255693
9.592;0.00597734283655882;9.592;0.00149083510041237
9.6;0.000995635986328125;9.6;-0.00347643811255693
9.608;0.000995635986328125;9.608;0.00149083510041237
9.616;0.000995635986328125;9.616;-0.00347643811255693
9.624;-0.00398607086390257;9.624;0.011425381526351
9.632;0.000995635986328125;9.632;-0.00347643811255693
9.64;0.000995635986328125;9.64;0.00645810831338167
9.648;0.000995635986328125;9.648;0.00149083510041237
9.656;0.000995635986328125;9.656;-0.00347643811255693
9.664;0.000995635986328125;9.664;0.00149083510041237
9.672;0.000995635986328125;9.672;-0.00347643811255693
9.68;0.000995635986328125;9.68;0.00149083510041237
9.688;0.000995635986328125;9.688;0.00149083510041237
9.696;0.000995635986328125;9.696;-0.00347643811255693
9.704;0.00597734283655882;9.704;0.00149083510041237
9.712;0.00597734283655882;9.712;0.00149083510041237
9.72;0.000995635986328125;9.72;0.00645810831338167
9.728;0.000995635986328125;9.728;0.00149083510041237
9.736;0.000995635986328125;9.736;-0.00347643811255693
9.744;0.000995635986328125;9.744;0.00149083510041237
9.752;0.000995635986328125;9.752;0.00149083510041237
9.76;0.000995635986328125;9.76;-0.00347643811255693
9.768;0.000995635986328125;9.768;-0.00347643811255693
9.776;0.000995635986328125;9.776;0.00149083510041237
9.784;0.000995635986328125;9.784;0.00149083510041237
9.792;0.00597734283655882;9.792;-0.00347643811255693
9.8;0.000995635986328125;9.8;-0.00347643811255693
9.808;0.000995635986328125;9.808;-0.00347643811255693
9.816;0.000995635986328125;9.816;0.00149083510041237
9.824;0.000995635986328125;9.824;-0.00347643811255693
9.832;0.000995635986328125;9.832;0.00149083510041237
9.84;0.00597734283655882;9.84;0.00149083510041237
9.848;0.00597734283655882;9.848;0.00149083510041237
9.856;0.000995635986328125;9.856;-0.00347643811255693
9.864;0.000995635986328125;9.864;0.00645810831338167
9.872;0.000995635986328125;9.872;0.00149083510041237
9.88;0.000995635986328125;9.88;0.00149083510041237
9.888;0.000995635986328125;9.888;0.00149083510041237
9.896;0.000995635986328125;9.896;-0.00347643811255693
9.904;0.000995635986328125;9.904;0.00149083510041237
9.912;0.000995635986328125;9.912;0.00149083510041237
9.92;0.000995635986328125;9.92;0.00149083510041237
9.928;-0.00398607086390257;9.928;-0.00347643811255693
9.936;-0.00896777771413326;9.936;0.00149083510041237
9.944;0.000995635986328125;9.944;0.00149083510041237
9.952;0.000995635986328125;9.952;-0.00347643811255693
9.96;0.000995635986328125;9.96;-0.00347643811255693
9.968;0.000995635986328125;9.968;0.00149083510041237
9.976;0.00597734283655882;9.976;-0.00347643811255693
9.984;0.000995635986328125;9.984;-0.00347643811255693
9.992;0.000995635986328125;9.992;0.00149083510041237
10;0.000995635986328125;10;0.00149083510041237
10.008;0.00597734283655882;10.008;0.00149083510041237
10.016;0.000995635986328125;10.016;-0.00347643811255693
10.024;0.000995635986328125;10.024;-0.00347643811255693
10.032;-0.00398607086390257;10.032;0.00149083510041237
10.04;0.000995635986328125;10.04;-0.00347643811255693
10.048;0.000995635986328125;10.048;0.00149083510041237
10.056;-0.00398607086390257;10.056;-0.00844371132552624
10.064;0.000995635986328125;10.064;0.00149083510041237
10.072;0.000995635986328125;10.072;-0.00347643811255693
10.08;0.000995635986328125;10.08;-0.00347643811255693
10.088;0.000995635986328125;10.088;0.00149083510041237
10.096;0.000995635986328125;10.096;0.00149083510041237
10.104;0.00597734283655882;10.104;0.00149083510041237
10.112;0.000995635986328125;10.112;0.00149083510041237
10.12;0.000995635986328125;10.12;-0.00347643811255693
10.128;0.000995635986328125;10.128;0.00149083510041237
10.136;0.00597734283655882;10.136;-0.00347643811255693
10.144;0.000995635986328125;10.144;-0.00347643811255693
10.152;0.00597734283655882;10.152;-0.00347643811255693
10.16;0.000995635986328125;10.16;0.00149083510041237
10.168;0.000995635986328125;10.168;-0.00347643811255693
10.176;0.000995635986328125;10.176;0.00149083510041237
10.184;0.000995635986328125;10.184;-0.00347643811255693
10.192;0.000995635986328125;10.192;0.00149083510041237
10.2;0.00597734283655882;10.2;-0.00347643811255693
10.208;0.000995635986328125;10.208;-0.00347643811255693
10.216;0.00597734283655882;10.216;0.00149083510041237
10.224;0.000995635986328125;10.224;0.00149083510041237
10.232;0.000995635986328125;10.232;0.00149083510041237
10.24;0.000995635986328125;10.24;0.00149083510041237
10.248;0.000995635986328125;10.248;0.00149083510041237
10.256;0.00597734283655882;10.256;-0.00347643811255693
10.264;0.000995635986328125;10.264;0.00645810831338167
10.272;0.000995635986328125;10.272;-0.00347643811255693
10.28;0.000995635986328125;10.28;0.00149083510041237
10.288;0.000995635986328125;10.288;-0.00347643811255693
10.296;0.000995635986328125;10.296;-0.00347643811255693
10.304;0.000995635986328125;10.304;0.00149083510041237
10.312;0.000995635986328125;10.312;0.00149083510041237
10.32;0.000995635986328125;10.32;-0.00347643811255693
10.328;0.00597734283655882;10.328;-0.00347643811255693
10.336;-0.00398607086390257;10.336;-0.00347643811255693
10.344;0.00597734283655882;10.344;-0.00347643811255693
10.352;0.000995635986328125;10.352;0.00149083510041237
10.36;0.000995635986328125;10.36;-0.00347643811255693
10.368;-0.00398607086390257;10.368;0.00149083510041237
10.376;0.000995635986328125;10.376;0.00149083510041237
10.384;0.000995635986328125;10.384;0.00149083510041237
10.392;0.000995635986328125;10.392;-0.00347643811255693
10.4;0.00597734283655882;10.4;-0.00347643811255693
10.408;0.00597734283655882;10.408;-0.00347643811255693
10.416;0.000995635986328125;10.416;-0.00347643811255693
10.424;0.000995635986328125;10.424;0.00149083510041237
10.432;0.00597734283655882;10.432;-0.00347643811255693
10.44;0.000995635986328125;10.44;-0.00347643811255693
10.448;0.000995635986328125;10.448;0.00149083510041237
10.456;0.000995635986328125;10.456;-0.00347643811255693
10.464;0.000995635986328125;10.464;0.00645810831338167
10.472;0.00597734283655882;10.472;0.00149083510041237
10.48;0.000995635986328125;10.48;-0.00347643811255693
10.488;0.00597734283655882;10.488;0.00645810831338167
10.496;0.000995635986328125;10.496;-0.00347643811255693
10.504;0.000995635986328125;10.504;-0.00347643811255693
10.512;0.000995635986328125;10.512;-0.00347643811255693
10.52;0.000995635986328125;10.52;0.00149083510041237
10.528;0.000995635986328125;10.528;0.00149083510041237
10.536;0.000995635986328125;10.536;0.00149083510041237
10.544;0.000995635986328125;10.544;0.00149083510041237
10.552;0.000995635986328125;10.552;0.00149083510041237
10.56;0.0159407565370202;10.56;-0.00347643811255693
10.568;0.00597734283655882;10.568;0.00149083510041237
10.576;0.00597734283655882;10.576;-0.00347643811255693
10.584;0.000995635986328125;10.584;0.00149083510041237
10.592;0.00597734283655882;10.592;-0.00347643811255693
10.6;0.000995635986328125;10.6;-0.00347643811255693
10.608;0.00597734283655882;10.608;0.00149083510041237
10.616;0.00597734283655882;10.616;0.00149083510041237
10.624;0.00597734283655882;10.624;-0.00347643811255693
10.632;0.00597734283655882;10.632;0.00149083510041237
10.64;0.00597734283655882;10.64;0.00149083510041237
10.648;0.000995635986328125;10.648;0.00149083510041237
10.656;0.0109590496867895;10.656;0.00149083510041237
10.664;0.00597734283655882;10.664;0.00149083510041237
10.672;0.000995635986328125;10.672;0.00149083510041237
10.68;0.00597734283655882;10.68;0.00149083510041237
10.688;0.00597734283655882;10.688;-0.00347643811255693
10.696;0.000995635986328125;10.696;0.00149083510041237
10.704;0.00597734283655882;10.704;0.00149083510041237
10.712;0.000995635986328125;10.712;-0.00844371132552624
10.72;0.000995635986328125;10.72;-0.00347643811255693
10.728;0.000995635986328125;10.728;0.00149083510041237
10.736;0.000995635986328125;10.736;0.00149083510041237
10.744;0.00597734283655882;10.744;0.00149083510041237
10.752;0.00597734283655882;10.752;-0.00347643811255693
10.76;0.00597734283655882;10.76;-0.00347643811255693
10.768;0.000995635986328125;10.768;0.00149083510041237
10.776;0.000995635986328125;10.776;-0.00347643811255693
10.784;0.000995635986328125;10.784;0.00149083510041237
10.792;0.000995635986328125;10.792;-0.0134109845384955
10.8;0.000995635986328125;10.8;0.00149083510041237
10.808;0.000995635986328125;10.808;0.00149083510041237
10.816;0.0209224633872509;10.816;-0.00844371132552624
10.824;0.00597734283655882;10.824;-0.00347643811255693
10.832;0.000995635986328125;10.832;0.00149083510041237
10.84;0.000995635986328125;10.84;0.00149083510041237
10.848;0.00597734283655882;10.848;-0.00347643811255693
10.856;0.000995635986328125;10.856;-0.00347643811255693
10.864;-0.00398607086390257;10.864;-0.00347643811255693
10.872;0.00597734283655882;10.872;0.00149083510041237
10.88;0.000995635986328125;10.88;-0.00347643811255693
10.888;0.000995635986328125;10.888;0.00149083510041237
10.896;0.00597734283655882;10.896;0.00149083510041237
10.904;0.000995635986328125;10.904;-0.00347643811255693
10.912;0.000995635986328125;10.912;0.00149083510041237
10.92;0.000995635986328125;10.92;-0.00347643811255693
10.928;0.000995635986328125;10.928;0.00149083510041237
10.936;0.00597734283655882;10.936;0.00149083510041237
10.944;0.00597734283655882;10.944;-0.00347643811255693
10.952;0.000995635986328125;10.952;-0.00347643811255693
10.96;0.00597734283655882;10.96;-0.00844371132552624
10.968;0.00597734283655882;10.968;0.00149083510041237
10.976;0.000995635986328125;10.976;-0.00347643811255693
10.984;0.00597734283655882;10.984;0.00149083510041237
10.992;-0.00398607086390257;10.992;-0.00347643811255693
11;0.000995635986328125;11;-0.00844371132552624
11.008;0.00597734283655882;11.008;-0.00347643811255693
11.016;0.000995635986328125;11.016;0.00149083510041237
11.024;0.000995635986328125;11.024;-0.00347643811255693
11.032;0.000995635986328125;11.032;0.00149083510041237
11.04;0.000995635986328125;11.04;0.00149083510041237
11.048;0.000995635986328125;11.048;0.00149083510041237
11.056;0.000995635986328125;11.056;-0.00347643811255693
11.064;0.000995635986328125;11.064;-0.00347643811255693
11.072;0.000995635986328125;11.072;-0.00347643811255693
11.08;0.000995635986328125;11.08;-0.00347643811255693
11.088;0.000995635986328125;11.088;0.00149083510041237
11.096;-0.00398607086390257;11.096;0.00149083510041237
11.104;0.00597734283655882;11.104;0.00149083510041237
11.112;0.00597734283655882;11.112;0.00149083510041237
11.12;0.000995635986328125;11.12;0.00149083510041237
11.128;0.00597734283655882;11.128;-0.00844371132552624
11.136;0.000995635986328125;11.136;0.00149083510041237
11.144;0.000995635986328125;11.144;0.00149083510041237
11.152;0.000995635986328125;11.152;0.00645810831338167
11.16;0.000995635986328125;11.16;-0.00347643811255693
11.168;0.000995635986328125;11.168;0.00149083510041237
11.176;0.000995635986328125;11.176;0.00149083510041237
11.184;0.00597734283655882;11.184;0.00149083510041237
11.192;0.00597734283655882;11.192;-0.00347643811255693
11.2;0.00597734283655882;11.2;0.00149083510041237
11.208;0.000995635986328125;11.208;0.00645810831338167
11.216;0.00597734283655882;11.216;-0.00347643811255693
11.224;0.000995635986328125;11.224;-0.00347643811255693
11.232;0.00597734283655882;11.232;0.00149083510041237
11.24;0.000995635986328125;11.24;0.00149083510041237
11.248;0.000995635986328125;11.248;0.00149083510041237
11.256;0.000995635986328125;11.256;0.00149083510041237
11.264;0.00597734283655882;11.264;0.00149083510041237
11.272;0.00597734283655882;11.272;0.00149083510041237
11.28;0.00597734283655882;11.28;0.00149083510041237
11.288;0.00597734283655882;11.288;0.00149083510041237
11.296;0.000995635986328125;11.296;0.00149083510041237
11.304;0.000995635986328125;11.304;-0.00347643811255693
11.312;0.000995635986328125;11.312;0.00149083510041237
11.32;0.00597734283655882;11.32;-0.00347643811255693
11.328;0.00597734283655882;11.328;-0.00347643811255693
11.336;0.000995635986328125;11.336;-0.00347643811255693
11.344;0.00597734283655882;11.344;0.00149083510041237
11.352;0.00597734283655882;11.352;-0.00347643811255693
11.36;0.000995635986328125;11.36;-0.00347643811255693
11.368;0.000995635986328125;11.368;0.00149083510041237
11.376;0.0109590496867895;11.376;0.00149083510041237
11.384;0.000995635986328125;11.384;0.00149083510041237
11.392;0.000995635986328125;11.392;0.00149083510041237
11.4;0.000995635986328125;11.4;0.00149083510041237
11.408;0.000995635986328125;11.408;-0.00347643811255693
11.416;0.00597734283655882;11.416;0.00149083510041237
11.424;0.000995635986328125;11.424;0.00149083510041237
11.432;0.00597734283655882;11.432;0.00149083510041237
11.44;0.000995635986328125;11.44;0.00149083510041237
11.448;0.00597734283655882;11.448;0.00149083510041237
11.456;0.000995635986328125;11.456;0.00149083510041237
11.464;-0.00398607086390257;11.464;0.00149083510041237
11.472;0.00597734283655882;11.472;0.00149083510041237
11.48;0.000995635986328125;11.48;0.00149083510041237
11.488;0.000995635986328125;11.488;0.00149083510041237
11.496;0.000995635986328125;11.496;0.00149083510041237
11.504;0.000995635986328125;11.504;0.011425381526351
11.512;0.000995635986328125;11.512;-0.00347643811255693
11.52;0.000995635986328125;11.52;-0.00347643811255693
11.528;0.000995635986328125;11.528;0.00149083510041237
11.536;0.000995635986328125;11.536;0.00149083510041237
11.544;0.000995635986328125;11.544;0.00149083510041237
11.552;0.000995635986328125;11.552;-0.00347643811255693
11.56;0.0109590496867895;11.56;-0.00844371132552624
11.568;0.00597734283655882;11.568;-0.00347643811255693
11.576;-0.00398607086390257;11.576;-0.00347643811255693
11.584;0.000995635986328125;11.584;-0.00347643811255693
11.592;0.000995635986328125;11.592;0.00149083510041237
11.6;0.000995635986328125;11.6;0.00149083510041237
11.608;0.00597734283655882;11.608;0.00149083510041237
11.616;0.000995635986328125;11.616;0.00149083510041237
11.624;0.000995635986328125;11.624;0.00149083510041237
11.632;0.000995635986328125;11.632;0.00645810831338167
11.64;0.00597734283655882;11.64;-0.00347643811255693
11.648;0.000995635986328125;11.648;0.00149083510041237
11.656;0.000995635986328125;11.656;-0.00347643811255693
11.664;0.000995635986328125;11.664;0.00149083510041237
11.672;0.000995635986328125;11.672;-0.00844371132552624
11.68;0.000995635986328125;11.68;-0.00347643811255693
11.688;0.000995635986328125;11.688;0.00149083510041237
11.696;0.000995635986328125;11.696;0.00149083510041237
11.704;0.00597734283655882;11.704;0.00149083510041237
11.712;0.000995635986328125;11.712;0.00149083510041237
11.72;0.000995635986328125;11.72;0.00149083510041237
11.728;0.000995635986328125;11.728;0.00149083510041237
11.736;0.000995635986328125;11.736;-0.00347643811255693
11.744;0.000995635986328125;11.744;0.00149083510041237
11.752;0.000995635986328125;11.752;0.00149083510041237
11.76;0.000995635986328125;11.76;0.00149083510041237
11.768;0.00597734283655882;11.768;-0.00347643811255693
11.776;0.000995635986328125;11.776;-0.00347643811255693
11.784;0.000995635986328125;11.784;0.00149083510041237
11.792;0.000995635986328125;11.792;-0.00347643811255693
11.8;0.000995635986328125;11.8;0.00149083510041237
11.808;0.00597734283655882;11.808;0.00149083510041237
11.816;-0.00398607086390257;11.816;-0.00347643811255693
11.824;0.000995635986328125;11.824;0.00149083510041237
11.832;0.000995635986328125;11.832;0.00149083510041237
11.84;0.00597734283655882;11.84;-0.00347643811255693
11.848;0.000995635986328125;11.848;-0.00347643811255693
11.856;0.000995635986328125;11.856;-0.00347643811255693
11.864;0.000995635986328125;11.864;-0.00347643811255693
11.872;0.0109590496867895;11.872;-0.00347643811255693
11.88;0.000995635986328125;11.88;0.00149083510041237
11.888;0.000995635986328125;11.888;0.00149083510041237
11.896;0.000995635986328125;11.896;0.00149083510041237
11.904;0.00597734283655882;11.904;0.00645810831338167
11.912;0.00597734283655882;11.912;0.00149083510041237
11.92;0.00597734283655882;11.92;0.00149083510041237
11.928;0.00597734283655882;11.928;0.00149083510041237
11.936;0.000995635986328125;11.936;-0.00844371132552624
11.944;0.000995635986328125;11.944;0.00149083510041237
11.952;0.000995635986328125;11.952;0.00149083510041237
11.96;0.000995635986328125;11.96;-0.00347643811255693
11.968;-0.00398607086390257;11.968;0.00149083510041237
11.976;0.000995635986328125;11.976;0.00149083510041237
11.984;0.000995635986328125;11.984;0.00149083510041237
11.992;0.000995635986328125;11.992;0.00645810831338167
12;0.000995635986328125;12;-0.00347643811255693
12.008;0.000995635986328125;12.008;-0.00347643811255693
12.016;-0.00398607086390257;12.016;0.00645810831338167
12.024;0.00597734283655882;12.024;0.00645810831338167
12.032;0.00597734283655882;12.032;0.00149083510041237
12.04;0.000995635986328125;12.04;0.00149083510041237
12.048;0.000995635986328125;12.048;-0.00844371132552624
12.056;0.000995635986328125;12.056;-0.00347643811255693
12.064;0.000995635986328125;12.064;0.00149083510041237
12.072;0.00597734283655882;12.072;0.00149083510041237
12.08;0.000995635986328125;12.08;-0.00347643811255693
12.088;0.00597734283655882;12.088;0.00149083510041237
12.096;0.000995635986328125;12.096;0.00149083510041237
12.104;0.000995635986328125;12.104;0.00149083510041237
12.112;0.00597734283655882;12.112;-0.00347643811255693
12.12;0.000995635986328125;12.12;0.00149083510041237
12.128;0.00597734283655882;12.128;0.00149083510041237
12.136;0.00597734283655882;12.136;0.00149083510041237
12.144;0.00597734283655882;12.144;-0.00347643811255693
12.152;0.000995635986328125;12.152;0.00149083510041237
12.16;0.000995635986328125;12.16;0.00645810831338167
12.168;-0.00398607086390257;12.168;0.00149083510041237
12.176;0.000995635986328125;12.176;0.00149083510041237
12.184;0.000995635986328125;12.184;0.00149083510041237
12.192;0.00597734283655882;12.192;-0.00347643811255693
12.2;0.000995635986328125;12.2;-0.00347643811255693
12.208;0.00597734283655882;12.208;0.00149083510041237
12.216;0.000995635986328125;12.216;0.00149083510041237
12.224;0.00597734283655882;12.224;0.00149083510041237
12.232;0.000995635986328125;12.232;-0.00347643811255693
12.24;0.000995635986328125;12.24;-0.00347643811255693
12.248;0.000995635986328125;12.248;0.00149083510041237
12.256;0.000995635986328125;12.256;0.00149083510041237
12.264;0.000995635986328125;12.264;0.00149083510041237
12.272;-0.00398607086390257;12.272;0.00149083510041237
12.28;0.000995635986328125;12.28;0.00149083510041237
12.288;0.00597734283655882;12.288;0.00149083510041237
12.296;0.00597734283655882;12.296;-0.00347643811255693
12.304;0.000995635986328125;12.304;-0.00347643811255693
12.312;0.000995635986328125;12.312;-0.00347643811255693
12.32;0.000995635986328125;12.32;0.00149083510041237
12.328;0.000995635986328125;12.328;0.00149083510041237
12.336;0.000995635986328125;12.336;0.00149083510041237
12.344;0.000995635986328125;12.344;0.00149083510041237
12.352;0.0109590496867895;12.352;0.00149083510041237
12.36;0.000995635986328125;12.36;-0.00347643811255693
12.368;0.00597734283655882;12.368;0.00149083510041237
12.376;0.000995635986328125;12.376;-0.00844371132552624
12.384;0.000995635986328125;12.384;0.00645810831338167
12.392;0.00597734283655882;12.392;0.00149083510041237
12.4;0.000995635986328125;12.4;-0.00347643811255693
12.408;0.000995635986328125;12.408;0.00149083510041237
12.416;0.000995635986328125;12.416;0.00149083510041237
12.424;0.000995635986328125;12.424;0.00149083510041237
12.432;0.000995635986328125;12.432;-0.00347643811255693
12.44;0.00597734283655882;12.44;0.00645810831338167
12.448;0.000995635986328125;12.448;0.00149083510041237
12.456;0.000995635986328125;12.456;-0.00347643811255693
12.464;0.00597734283655882;12.464;0.00149083510041237
12.472;0.000995635986328125;12.472;0.00149083510041237
12.48;0.000995635986328125;12.48;-0.00844371132552624
12.488;0.00597734283655882;12.488;0.00149083510041237
12.496;0.00597734283655882;12.496;0.00645810831338167
12.504;0.00597734283655882;12.504;-0.00347643811255693
12.512;0.000995635986328125;12.512;0.00149083510041237
12.52;0.000995635986328125;12.52;0.00149083510041237
12.528;0.000995635986328125;12.528;0.00149083510041237
12.536;0.000995635986328125;12.536;-0.00347643811255693
12.544;0.00597734283655882;12.544;0.00149083510041237
12.552;-0.00398607086390257;12.552;-0.00347643811255693
12.56;0.000995635986328125;12.56;0.00149083510041237
12.568;0.00597734283655882;12.568;-0.00347643811255693
12.576;-0.00398607086390257;12.576;0.00149083510041237
12.584;0.00597734283655882;12.584;-0.00347643811255693
12.592;0.000995635986328125;12.592;0.00149083510041237
12.6;0.000995635986328125;12.6;-0.00347643811255693
12.608;0.000995635986328125;12.608;0.00149083510041237
12.616;0.000995635986328125;12.616;-0.00347643811255693
12.624;0.000995635986328125;12.624;-0.00347643811255693
12.632;0.000995635986328125;12.632;0.00149083510041237
12.64;0.000995635986328125;12.64;0.00149083510041237
12.648;0.00597734283655882;12.648;0.00149083510041237
12.656;-0.00398607086390257;12.656;0.00149083510041237
12.664;0.000995635986328125;12.664;0.00149083510041237
12.672;0.00597734283655882;12.672;0.00149083510041237
12.68;0.000995635986328125;12.68;0.00149083510041237
12.688;0.000995635986328125;12.688;0.00149083510041237
12.696;0.00597734283655882;12.696;-0.00347643811255693
12.704;0.000995635986328125;12.704;0.00149083510041237
12.712;0.000995635986328125;12.712;-0.00844371132552624
12.72;0.000995635986328125;12.72;-0.00347643811255693
